Specimen1,Specimen2,species,dist
NOEAR067-18 CE15056 Satchellius mammalis COI,NOEAR066-18 CE15055 Satchellius mammalis COI,Satchellius mammalis,0.000
NOEAR067-18 CE15056 Satchellius mammalis COI,NOREW065 11 CE12753 Satchellius mammalis COI,Satchellius mammalis,0.028
NOEAR066-18 CE15055 Satchellius mammalis COI,NOREW065 11 CE12753 Satchellius mammalis COI,Satchellius mammalis,0.027
NOEAR067-18 CE15056 Satchellius mammalis COI,CE5391M Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR066-18 CE15055 Satchellius mammalis COI,CE5391M Satchellius mammalis C,Satchellius mammalis,0.000
NOREW065 11 CE12753 Satchellius mammalis COI,CE5391M Satchellius mammalis C,Satchellius mammalis,0.028
NOEAR067-18 CE15056 Satchellius mammalis COI,CE15060 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR066-18 CE15055 Satchellius mammalis COI,CE15060 Satchellius mammalis C,Satchellius mammalis,0.000
NOREW065 11 CE12753 Satchellius mammalis COI,CE15060 Satchellius mammalis C,Satchellius mammalis,0.028
CE5391M Satchellius mammalis C,CE15060 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR067-18 CE15056 Satchellius mammalis COI,CE15059 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR066-18 CE15055 Satchellius mammalis COI,CE15059 Satchellius mammalis C,Satchellius mammalis,0.000
NOREW065 11 CE12753 Satchellius mammalis COI,CE15059 Satchellius mammalis C,Satchellius mammalis,0.028
CE5391M Satchellius mammalis C,CE15059 Satchellius mammalis C,Satchellius mammalis,0.000
CE15060 Satchellius mammalis C,CE15059 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR067-18 CE15056 Satchellius mammalis COI,CE15054 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR066-18 CE15055 Satchellius mammalis COI,CE15054 Satchellius mammalis C,Satchellius mammalis,0.000
NOREW065 11 CE12753 Satchellius mammalis COI,CE15054 Satchellius mammalis C,Satchellius mammalis,0.028
CE5391M Satchellius mammalis C,CE15054 Satchellius mammalis C,Satchellius mammalis,0.000
CE15060 Satchellius mammalis C,CE15054 Satchellius mammalis C,Satchellius mammalis,0.000
CE15059 Satchellius mammalis C,CE15054 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR067-18 CE15056 Satchellius mammalis COI,CE26115 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR066-18 CE15055 Satchellius mammalis COI,CE26115 Satchellius mammalis C,Satchellius mammalis,0.000
NOREW065 11 CE12753 Satchellius mammalis COI,CE26115 Satchellius mammalis C,Satchellius mammalis,0.028
CE5391M Satchellius mammalis C,CE26115 Satchellius mammalis C,Satchellius mammalis,0.000
CE15060 Satchellius mammalis C,CE26115 Satchellius mammalis C,Satchellius mammalis,0.000
CE15059 Satchellius mammalis C,CE26115 Satchellius mammalis C,Satchellius mammalis,0.000
CE15054 Satchellius mammalis C,CE26115 Satchellius mammalis C,Satchellius mammalis,0.000
NOEAR067-18 CE15056 Satchellius mammalis COI,CE11843 Satchellius mammalis C,Satchellius mammalis,0.003
NOEAR066-18 CE15055 Satchellius mammalis COI,CE11843 Satchellius mammalis C,Satchellius mammalis,0.002
NOREW065 11 CE12753 Satchellius mammalis COI,CE11843 Satchellius mammalis C,Satchellius mammalis,0.028
CE5391M Satchellius mammalis C,CE11843 Satchellius mammalis C,Satchellius mammalis,0.003
CE15060 Satchellius mammalis C,CE11843 Satchellius mammalis C,Satchellius mammalis,0.003
CE15059 Satchellius mammalis C,CE11843 Satchellius mammalis C,Satchellius mammalis,0.003
CE15054 Satchellius mammalis C,CE11843 Satchellius mammalis C,Satchellius mammalis,0.003
